"","library_name","state","fine_free_date","type_of_elimination","source"
"21","Kendallville Public Library","IN",2019-01-02,"No Fines","http://kendallvillelibrary.org/about-us/library-news/fine-free/"
"22","Kitsap Regional Library","WA",2018-08-16,"Everyone","https://www.koin.com/news/washington/washington-library-system-eliminates-late-fines/1381848752 https://www.kitsapsun.com/story/news/local/2018/08/16/kitsap-regional-library-late-fines-property-tax-levy-school/780901002/"
"23","Licking County Library","OH",2017-03-16,"No Fines","https://www.newarkadvocate.com/story/news/local/2017/04/14/licking-county-library-removes-fines-overdue-items/100382992/"
"24","Littleton Public Libary","NH",2018-12-05,"No Fines","https://www.caledonianrecord.com/news/local/littleton-library-eliminates-overdue-fines/article_68241829-57a0-5a6e-a1e0-effd3dbd1317.html"
"25","Manchester City Library","NH",2018-10-01,"Children and Teens Only","https://web.archive.org/web/20181005151130/https://www.unionleader.com/education/manchester-libraries-eliminate-overdue-fines-for-children-teen-books-20181002/ http://www.unionleader.com/education/manchester-libraries-eliminate-overdue-fines-for-children-teen-books-20181002"
"26","Oak Park Public Library","IL",2017-06-01,"Everyone","https://oppl.org/news-events/announcements/on-june-1-we-go-fine-free/"
"27","Park City Library","UT",2019-01-01,"Everyone","https://parkcitylibrary.org/about/fa/"
"28","Plano Public Library","TX",2018-09-24,"Everyone","https://communityimpact.com/dallas-fort-worth/plano/city-county/2018/09/25/plano-public-library-scraps-overdue-fees-but-users-still-on-hook-for-lost-items/"
"29","Portland Public Library","ME",2018-02-01,"Children Only - specific library card","https://www.portlandlibrary.com/highlight/seed-cards/"
"30","Providence Community Library","RI",2018-06-25,"all children's and teen materials","https://www.provcomlib.org/news-events/news/2018/providence-community-library-kicks-summer-eliminating-fines-kids%E2%80%99-materials"
"31","Rossford Public Library","OH",2019-01-02,"No Fines","https://www.sent-trib.com/community/rossford-library-now-fine-free/article_5bd716d8-1826-11e9-ba31-071f280b92f0.html"
"32","San Jose Public Library","CA",2018-07-05,"Children and Teens Only","https://www.sjpl.org/blog/childrens-young-adult-materials-fine-free#what"
"33","Selbyville Public Library","DE",2018-09-01,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)","https://www.sussexcountian.com/news/20180821/selbyville-public-library-celebrates-national-library-card-sign-up-month"
"34","Summit County Library","UT",2019-01-01,"Everyone","https://www.parkrecord.com/news/summit-county/summit-county-library-follows-trend-of-waiving-fines-for-overdue-items/ https://www.kpcw.org/post/park-city-and-summit-county-librarians-report-fine-free-system-popular-move#stream/0"
"35","The McComb Public Library","OH",2018-05-01,"Everyone","https://thecourier.com/life/life-news/2019/03/04/library-directors-fine-free-move-long-overdue/"
"36","Tipp City Public Library","OH",2019-01-01,"No Fines","https://myemail.constantcontact.com/Director-Announces-New-Overdue---Renewal-Policies.html?soid=1110562080952&aid=hGEpLEk4atc"
"37","Toledo Lucas County Public Library","OH",2019-01-01,"Everyone","https://www.toledolibrary.org/policies/nofines"
"38","Tompkins County Public Library","NY",2019-01-14,"Everyone","https://cornellsun.com/2019/02/05/tompkins-county-public-library-eliminates-late-fines/"
"39","Toole City Library","UT",2017-12-06,"Everyone","https://web.archive.org/web/20180720045722/http://tooeleonline.com/tooele-city-library-drops-overdue-fines/"
"40","Ulysses Philomathic Library","NY",2017-09-01,"Everyone","https://www.ithaca.com/ulysses-philomathic-library-goes-fine-free/article_3ec7b1fa-7d1e-11e7-8139-d7a09f7cb101.html"
"41","Weymouth Public LIbraries","MA",2018-09-24,"No Fines","https://www.patriotledger.com/news/20180924/weymouth-public-libraries-to-eliminate-late-fees"
"42","Yankton Community Library","SD",2017-12-12,"Everyone","https://www.yankton.net/community/article_752b2b9e-dfbd-11e7-9538-efc61db2d8e4.html"
