timestamp,library_name,library_url,type_of_elimintation,source
1/25/2019 23:17:19,Matheson Memorial Library,www.elkhorn.lib.wi.us,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",
1/26/2019 0:12:00,Faulkner - Van Buren Regional Library,Fcl.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",Nah
1/26/2019 0:18:50,Rossland Public Library,www.rossland.bc.libraries.coop,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",
1/26/2019 1:51:23,Albany County Public Library,albanycountypubliclibrary.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",
1/26/2019 3:08:42,North Central Regional Libraries,NCRL.org,No Fines,No
1/26/2019 7:53:35,Worthington Libraries,worthingtonlibraries.org,No Fines,https://www.dispatch.com/content/stories/local/2016/09/27/Worthington-Libraries-no-fines.html
1/26/2019 7:57:43,Athens County Public Library,Https://www.myacpl.org/,No Fines,Library has been fine-free for 20 years!
1/26/2019 9:02:18,Lucius Beebe Memorial Library - Wakefield,www.wakefieldlibrary.org,No Fines,No
1/26/2019 9:15:18,Pelham Free Public Library,www.pelham-library.net,No Fines,no
1/26/2019 9:43:28,Benbrook Public Library,www.benbrooklibrary.org,No Fines,"Not currently, but when our new website goes live there will be!  We sent out a newsletter through the mail detailing the change to all residents.  :)"
1/26/2019 9:50:23,Kendallville Public Library,Www.kendallvillelibrary.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",https://www.kendallvillelibrary.org/about-us/library-news/fine-free/
1/26/2019 10:09:12,Washington County Library,https://www.washcolib.org/,No Fines,https://www.twincities.com/2018/09/09/letter-st-paul-and-all-metro-public-libraries-should-eliminate-overdue-fines/
1/26/2019 10:45:26,Verona Public Library ,https://www.veronapubliclibrary.org/about/fine-free,No Fines,
1/26/2019 11:14:04,John Stewart Memorial Library at Wilson College,https://library.wilson.edu,No Fines,"We've been fine free for many, many years."
1/26/2019 11:26:55,Angelica Free Library,angelicafreelibrary.org,No Fines,"no, but it's a great idea!"
1/26/2019 11:36:37,Georgetown Public Library,https://library.georgetown.org,No Fines,
1/26/2019 11:52:03,Jackson City Library,www.jacksoncitylibrary.org,No Fines,https://www.jacksoncitylibrary.org/content/jackson-city-library-fine-free
1/26/2019 11:53:57,Willowick Public Library ,We247.org,In the Process of Removing Fines,
1/26/2019 12:44:52,Rice Lake Public Library ,rlpl.org,No Fines,
1/26/2019 12:57:48,Sussex County Library System,Sussex county library.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",https://sussexcountylibrary.org/policies/
1/26/2019 14:26:19,Thomas Crane Public Library,http://thomascranelibrary.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",https://www.google.com/amp/www.patriotledger.com/news/20180905/marshfield-quincy-libraries-close-books-on-some-late-fees%3Ftemplate%3Dampart
1/26/2019 14:44:22,Cotuit Library,cotuitlibrary.org,No Fines,"No, because it's an internal choice"
1/26/2019 14:57:34,Tompkins County Public Library,TCPL.org,No Fines,
1/26/2019 15:11:01,Fairbanks North Star Borough Public Libraries,https://fnsblibrary.org/,No Fines,https://fnsblibrary.org/how-do-i/#circq9
1/26/2019 15:17:07,Sullivan Free Library,www.sullivanfreelibrary.org,No Fines,
1/26/2019 15:37:57,Oak Park Public Library ,oppl.org,No Fines,"https://www.chicagotribune.com/suburbs/oak-park/news/ct-oak-park-library-fines-tl-0525-20170523-story,amp.html"
1/26/2019 16:27:31,Grafton-Midview Public Library,https://www.gmplibrary.org/,No Fines,https://www.gmplibrary.org/fines
1/26/2019 17:04:22,Middleton Public Library,https://www.midlibrary.org/,No Fines,https://www.midlibrary.org/LibraryCards
1/26/2019 17:06:34,Madison Public Library,https://www.madisonpubliclibrary.org/,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",https://www.madisonpubliclibrary.org/policies/check-out-policies
1/26/2019 21:06:14,South East Junior High Library ,https://www.iowacityschools.org/sejhlibrary,No Fines,
1/27/2019 10:14:46,Mississippi Library Commission,https://mlc.lib.ms.us,No Fines,"No, we’ve been fine free since we opened to the public in 2007."
1/27/2019 18:24:17,"Trafford Libraries, UK",www.trafford.gov.uk/libraries,No Fines,https://www.theguardian.com/books/2018/feb/09/trafford-council-library-fines
1/27/2019 22:50:59,Leverett Library,leverettlibrary.org,No Fines,
1/28/2019 8:07:16,Morgan County Public Library,http://morgancountylibrary.info/,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",
1/28/2019 8:10:26,Noble County Public Library,https://www.myncpl.us/,No Fines,https://www.myncpl.us/uploads/3/1/4/9/31492395/fine_free.pdf
1/28/2019 8:15:20,Thorntown Public Library,http://www.thorntownpl.org/,No Fines,"Not that I could find, also their site is out of date. (Fine free as of 1/2/19 but their site still mentions fines.)"
1/28/2019 8:20:57,Odon Winkelpleck Public Library,http://owpl.blogspot.com/,No Fines,I've only seen it mentioned on their Facebook page (12/6/18)
1/28/2019 8:26:24,Kendallville Public Library,http://kendallvillelibrary.org/,No Fines,http://kendallvillelibrary.org/about-us/library-news/fine-free/
1/28/2019 8:57:12,Modeste Bedient Memorial Libray,branchportlibrary.org,No Fines,"No, we have been fine free for more than 10 years"
1/28/2019 9:11:11,Bibliotheken Noord-Fryslan,www.ontdekdebieb.nl,No Fines,
1/28/2019 9:20:44,Reading Public Library,www.readingpl.org,No Fines,
1/28/2019 9:44:18,Joshua Hyde Public Library,www.Sturbridgelibrary.org,No Fines,
1/28/2019 10:08:30,Rowley Public Library,http://www.rowleylibrary.org/,No Fines,
1/28/2019 13:13:03,London Public Library,http://www.lpl.ca/,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",http://www.londonpubliclibrary.ca/story/2017/09/01/fine-free-cards-children-reduced-fines-teens
1/28/2019 18:17:18,"Kellenberger Library, Northwest Christian University",www.nwcu.edu/library,No Fines,https://www.nwcu.edu/academics/library/library-policies/
1/28/2019 23:58:31,Fairbanks North Star Borough Public Libraries,Fnsblibrary.org,No Fines,"Please update the map, wrong info.   We’ve been fine free for years, it wasn’t a big deal up here.  Good luck down in the lower 48!"
1/29/2019 7:57:10,Westborough Public Library,https://www.town.westborough.ma.us/public-library,No Fines,This is new for us. We are in the process of updating out loaning policy.
1/29/2019 9:53:15,Genesee Library,genesee.stls.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",
1/29/2019 10:02:02,Cohocton Public Library,www.cohoctonlibrary.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",
1/29/2019 12:33:18,Fitchburg Public Library,www.fitchburgpubliclibrary.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",http://www.ci.fitchburg.ma.us/234/Checkout-Limits-Loan-Periods
1/29/2019 12:56:54,New Salem Public Library,newsalempubliclibrary.org,No Fines,No there is not.
1/29/2019 16:03:25,Georgetown Peabody Library,https://georgetownpl.org/,No Fines,
1/30/2019 4:37:06,Montour Falls Library,montourfallslibrary.org,No Fines,No
1/30/2019 13:09:59,Lynnfield Public Library,https://www.lynnfieldlibrary.org/,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",
1/30/2019 13:12:43,Memorial Hall Library,mhl.org,No Fines,
1/30/2019 17:28:17,UNH Manchester,manchester.unh.edu/library,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",
1/31/2019 13:55:40,Morgan County Public Library,http://morgancountylibrary.info/,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",http://morgancountylibrary.info/wp-content/uploads/circulation.pdf
2/1/2019 9:37:51,Matawan Aberdeen Public Libraries,www.matawanaberdeenlibrary.com,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",
2/1/2019 16:05:34,Mabel D. Blodgett Memorial Reading Center,www.villageofrushville.com,No Fines,no
2/1/2019 16:45:07,Wide Awake Club Library,www.fillmorelibrary.com,No Fines,no
2/2/2019 9:42:43,New Brunswick Public Library Service,https://www2.gnb.ca/content/gnb/en/departments/nbpl.html,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",https://www2.gnb.ca/content/dam/gnb/Departments/nbpl-sbpnb/pdf/politiques-policies/1055_LibraryFinesFees.pdf
2/2/2019 15:40:35,Newark Public Library,www.npl.org,No Fines,
2/2/2019 20:09:30,"Goodwin Memorial Library in Hadley, MA",http://www.hadleyma.org/pages/hadleyma_library/index (though it appears to be down right now?),No Fines,"No, but I can see in a cached version of their website (since it's currently down), the following: ""Late Fees  As of June 2016 the Goodwin Library no longer charges fines for returned Hadley items (with the exception of eReaders and Museum Passes). When borrowing items from the Goodwin Library, please understand the following policies regarding fees and fines. While the Library no longer collects fines for overdue items, fines will still appear in your library record when an item becomes overdue. the Evergreen automated library system utilizes the standard accruals for various library items (generally $.10/day for a book and $1/day for a DVD). When a borrower's account reaches the blocking threshold of $10 that patron's account will be frozen until the issue is resolved. When late items are returned, fines accrued for items owned by Hadley will be waived. Fines for overdue items belonging to other libraries will NOT be waived.    In lieu of fines, patrons are welcome to make small donations to the Friends of the Goodwin Memorial Library. A jar will be placed on the counter for this purpose. Larger gifts to the Library are always welcome – Please see the Library Donation Policy for more information."""
2/4/2019 11:51:18,Worthington Libraries,https://www.worthingtonlibraries.org,No Fines,https://www.dispatch.com/content/stories/local/2016/09/27/Worthington-Libraries-no-fines.html
2/4/2019 15:53:46,M.N. Spear Memorial Library,https://sites.google.com/site/mnspearmemoriallibrary/,No Fines,
2/6/2019 14:10:59,E.J. Cottrell Memorial Library,atlanta.stls.org,No Fines,
2/7/2019 10:56:43,Saginaw Chippewa Tribal Libraries,https://youseemore.com/saginaw,No Fines,we have been fine free for years! :)
2/10/2019 20:07:58,Woods Memorial Library,www.barrelibrary.org,No Fines,
2/11/2019 20:41:59,Converse County Library,yourccl.org,No Fines,https://m.facebook.com/story.php?story_fbid=10157255321659066&id=201314399065
2/13/2019 12:13:21,Eli Anthony,3riverslibrary.com,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",http://3riverslibrary.com/docs/circ-and-fee-policy.html
2/13/2019 15:39:52,Muskego Public Library,https://www.cityofmuskego.org/166/Library,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",
2/14/2019 14:55:18,Willoughby-Eastlake Public LIbrary,https://we247.org/,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",https://we247.org/fine-free-coming-soon/
2/21/2019 16:40:52,Andrea Nicolay,https://www.robbinslibrary.org/,No Fines,https://www.yourarlington.com/easyblog/entry/21-libraries/2583-fines-021519.html
2/21/2019 20:32:05,Charlestown Clark County Public Library,http://clarkco.lib.in.us/,No Fines,I don't think so - they have been fine free for a long time!
2/23/2019 2:22:01,Sweetwater County Library,Www.sweetwaterlibraries.com,No Fines,No 
2/28/2019 17:46:26,Sauk City Public Library,saukcitylibrary.org,No Fines,https://www.wiscnews.com/saukprairieeagle/news/local/sauk-prairie-area-libraries-end-overdue-fines/article_3137ac50-b98f-5881-af2c-62620bb14645.html
3/1/2019 16:07:05,Lakehills area library ,Lakehillslibrary.org,No Fines,"No, we have not had fines for overdue materials since we opened 20 years ago. "
3/1/2019 17:21:01,E.D.Locke Public Library - McFarland ,www.mcfarlandlibrary.org ,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",no
3/1/2019 19:42:16,Calvert Library,Calvertlibrary.info,In the Process of Removing Fines,
3/6/2019 16:38:57,Portland State University Library,https://library.pdx.edu,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",
3/6/2019 17:48:56,Curry Public Library,www.currypubliclibrary.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",No
3/7/2019 0:31:15,Siletz Public Library,www.chinooklibraries.org,No Fines,not that I have seen
3/7/2019 13:44:04, Clatsop Community College - Dora Badollet Library,www.clatsopcc.edu/library,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",No link.  We serve both our student/staff population and the general public. We only charge late fines for Course Reserve and Interlibrary Loan items.
3/7/2019 17:37:21,Deschutes Public Library,deschuteslibrary.org,No Fines,
3/10/2019 16:54:05,East Adams Library District,ritzvillelibrary.com,No Fines,http://ritzvillelibrary.com/using-library
3/25/2019 15:15:15,Midland College LRC/LIbrary,www.midland.edu/library,No Fines,
4/11/2019 14:10:40,Darla Wegener,www.tularecountylibrary.org,In the Process of Removing Fines,
4/15/2019 14:39:20,Flower Mound Public Library ,www.fmlibrary.net,No Fines,
4/15/2019 20:29:56,Tulare County Library,www.tularecountylibrary.org,In the Process of Removing Fines,Not at this time.
4/23/2019 9:46:49,Bigelow Free Public Library,www.bigelowlibrary.org,No Fines,
5/7/2019 16:38:59,Meigs County District Public Library,www.meigslibrary.org,No Fines,https://www.mydailysentinel.com/news/38264/library-goes-fine-free
5/16/2019 12:56:44,Ipswich Public Library,www.ipswichlibrary.org,No Fines,http://thelocalne.ws/2016/12/30/library-fees-abolished-budget-takes-0-003-percent-hit/
5/22/2019 13:40:17,Skokie Public Library,https://skokielibrary.info/,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",https://skokielibrary.info/blog/201/no-more-overdue-fines-on-youth-materials/
5/22/2019 14:35:25,Pinson Public Library,http://www.pinsonlibrary.com/,No Fines,
5/22/2019 15:07:26,La Paz County Libraries,http://www.co.la-paz.az.us/390/Public-Libraries,No Fines,
5/22/2019 15:17:25,Weymouth Public LIbraries,https://www.weymouth.ma.us/weymouth-public-libraries,No Fines,https://www.patriotledger.com/news/20180924/weymouth-public-libraries-to-eliminate-late-fees
5/22/2019 15:55:28,Boulder Public Library,boulderlibrary.org,No Fines,https://www.dailycamera.com/2018/12/21/boulder-library-to-end-late-fees-in-march/
5/22/2019 16:01:59,Community Library,lymanlibrary.org,No Fines,"No, we've always been fine free."
5/22/2019 16:06:17,Marysville Public Library,marysville.lib.nckls.org,No Fines,We have been fine-free (aside from damaged/lost items) for many years--I would say 15 at least.
5/22/2019 16:06:21,Iowa City Public Library,https://www.icpl.org/,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",https://www.kcrg.com/content/news/Iowa-City-Public-Library-preparing-to-go-fine-free-for-childrens-young-adult-materials-509130031.html
5/22/2019 16:10:10,Bath County Memorial Library,www.bathlibrary.org,No Fines,No
5/22/2019 16:22:03,Cleveland Public Library,www.cpl.org,In the Process of Removing Fines,https://150.cpl.org/cleveland-public-library-goes-fine-free-beginning-in-july/
5/22/2019 16:26:12,San Mateo County libraries,Smcl.org,No Fines,
5/22/2019 16:28:24,Vigo County Public Library,www.vigo.lib.in.us,No Fines,No we have never charged fines
5/22/2019 16:28:38,Ilion Free Public Library,https://www.midyorklib.org/ilion/,No Fines,https://www.timestelegram.com/news/20170327/ilion-library-to-eliminate-late-fees
5/22/2019 16:30:00,Bellwood Public Library,bellwoodlibrary.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",
5/22/2019 16:41:37,Vigo County Public Library,http://www.vigo.lib.in.us/,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",No article. We do not charge fines but do charge for replacement if lost/damage. There are no late fees ever. 
5/22/2019 16:56:06,Harbor-Topky Memorial Library,http://harbortopky.lib.oh.us,No Fines,
5/22/2019 16:56:57,Lewis & Clark Library,www.lclibrary.org,No Fines,
5/22/2019 16:58:04,Medicine Spring Library,www.bfcc.edu/medicine-spring-library,No Fines,
5/22/2019 17:05:57,Wellington Public Library,https://wellington.scklslibrary.info/,No Fines,We have been fine free for over 8 yrs now.
5/22/2019 17:16:27,West Liberty Public Library,Www.wlpl.org,No Fines,No
5/22/2019 17:17:52,Las Vegas-Clark County Library District,lvccld.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",No
5/22/2019 17:35:46,Clifton Public Library,www.greenleelibraries.org,No Fines,
5/22/2019 17:36:25,Duncan Public Library,www.greenleelibraries.org,No Fines,
5/22/2019 17:36:58,Allegan District Library,www.alleganlibrary.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",https://alleganlibrary.org/no-more-fines-on-books/
5/22/2019 17:37:00,Blue Public Library,www.greenleelibraries.org,No Fines,
5/22/2019 17:45:15,Placentia Library District,https://www.placentialibrary.org,No Fines,No
5/22/2019 17:46:14,Romeo District Library,www.rdl.org,No Fines,
5/22/2019 17:57:03,Dallas Public Library ,http://dallaslibrary2.org/,No Fines,"It was announced today, so no news yet. But, we do have a FAQ that will likely be updated as this develops. http://dallaslibrary2.org/docs/finefree.pdf"
5/22/2019 18:14:37,Eastern Oklahoma District Library System,www.eodls.org,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",
5/22/2019 18:27:25,Willimantic Public Library ,www.willimanticlibrary.org,No Fines,
5/22/2019 18:30:39,Comverse County Library,Www.yourccl.org,No Fines,
5/22/2019 18:32:32,DeKalb County Public Library,https://dekalblibrary.org/,"Partial Fines (no juvenile or young adult fines, select overdue media, etc.)",https://dekalblibrary.org/news/no-overdue-fines-for-kids-and-teens-during-fine-free-summer
5/22/2019 18:34:21,Brooksville Free Public Library,brooksvillelibrary.org,No Fines,No; we've been fine free since we were formed in 1952.
