User,Title,Status,URL,Jurisdiction,Jurisdiction ID,Jurisdiction Level,Jurisdiction State,Agency,Agency ID,Followup Date,Estimated Completion Date,Requested Documents,Tracking Number,Embargo,Days since submitted,Days since updated,Projects,Tags,Price,Date Submitted,Date Due,Date Done
norlab,"Public Library Circulation, Anonymized Patron Access Records, and Budget Information",Awaiting Acknowledgement,https://www.muckrock.com/foi/sturbridge-664/public-library-circulation-anonymized-patron-access-records-and-budget-information-88528/,Sturbridge,664,Local,Massachusetts,Sturbridge Joshua Hyde Public Library,1334,4/3/20,,"1. Total circulation of library materials (broken down by material type) for 2016, 2017, 2018, 2019. Please provide these as aggregated monthly totals for 2016, 2017, 2018, 2019. If possible please include the following details:

    -Total physical item circulation (delineated by first time check-outs versus renewals)
    -Total number of circulations of electronic materials
    -Total circulation
    -Electronic Content Use
    -Total Collection Use

2. Lost library items aggregated monthly for 2016, 2017, 2018, and 2019.

3. Patron circulation records including material due dates and material return dates for 2016, 2017, 2018, and 2019. If possible, please provide these as hashed (de-identified but with unique key per patron).

4. Annual itemized library budget 2016, 2017, 2018, and 2019 including any donations made to the library. Please provide a record of donations collected aggregated monthly for these years. Please also provide a description of how donations are solicited.

5. The total revenue of fines and total revenue of fees collected 2016, 2017, 2018, and 2019.

6. The current library policy on fines and fees and the date this policy took effect as well as dates of changes to the policy between 2016 and today.

7. The definition (if any) your library uses for ""active borrower"".

--

This request is part of a research project by the Information School at the University of Washington to better understand how removal of library fines affects library circulation, patron visits, and library budgets. We are committed to open access and plan to make our findings broadly available to the public. If fees cannot be waived please inform us in advance.

We ask that, if possible, you please respond via email with data files in machine-readable format (examples include .csv, .txt., .xls/x) or if applicable text documents or clear, high-quality scanned PDFs. If you cannot reply electronically, please mail us the best quality copies you reasonably can. Your efforts help us ensure broad accessibility and equity.",,FALSE,37,11,Public Library Fines and Fees,,0,2020-02-22 01:02:04.000027+00:00,3/6/20,
norlab,"Public Library Circulation, Anonymized Patron Access Records, and Budget Information",Awaiting Acknowledgement,https://www.muckrock.com/foi/kendallville-12673/public-library-circulation-anonymized-patron-access-records-and-budget-information-88529/,Kendallville,12673,Local,Indiana,Kendallville Public Library,20499,,,"1. Total circulation of library materials (broken down by material type) for 2017, 2018, 2019. Please provide these as aggregated monthly totals for 2017, 2018, 2019. If possible please include the following details:

    -Total physical item circulation (delineated by first time check-outs versus renewals)
    -Total number of circulations of electronic materials
    -Total circulation
    -Electronic Content Use
    -Total Collection Use

2. Lost library items aggregated monthly for 2017, 2018, and 2019.

3. Patron circulation records including material due dates and material return dates for 2017, 2018, and 2019. If possible, please provide these as hashed (de-identified but with unique key per patron).

4. Annual itemized library budget 2017, 2018, and 2019 including any donations made to the library. Please provide a record of donations collected aggregated monthly for these years. Please also provide a description of how donations are solicited.

5. The total revenue of fines and total revenue of fees collected 2017, 2018, and 2019.

6. The current library policy on fines and fees and the date this policy took effect as well as dates of changes to the policy between 2017 and today.

7. The definition (if any) your library uses for ""active borrower"".

--

This request is part of a research project by the Information School at the University of Washington to better understand how removal of library fines affects library circulation, patron visits, and library budgets. We are committed to open access and plan to make our findings broadly available to the public. If fees cannot be waived please inform us in advance.

We ask that, if possible, you please respond via email with data files in machine-readable format (examples include .csv, .txt., .xls/x) or if applicable text documents or clear, high-quality scanned PDFs. If you cannot reply electronically, please mail us the best quality copies you reasonably can. Your efforts help us ensure broad accessibility and equity.",,FALSE,37,11,Public Library Fines and Fees,,0,2020-02-22 01:02:55.601422+00:00,3/3/20,
norlab,"Public Library Circulation, Anonymized Patron Access Records, and Budget Information",Completed,https://www.muckrock.com/foi/los-angeles-county-358/public-library-circulation-anonymized-patron-access-records-and-budget-information-88530/,Los Angeles County,358,Local,California,L.a. County Library,20501,,,"1. Total circulation of library materials (broken down by material type) for 2015, 2016, 2017, 2018. Please provide these as aggregated monthly totals for 2015, 2016, 2017, 2018. If possible please include the following details:

    -Total physical item circulation (delineated by first time check-outs versus renewals)
    -Total number of circulations of electronic materials
    -Total circulation
    -Electronic Content Use
    -Total Collection Use

2. Lost library items aggregated monthly for 2015, 2016, 2017, and 2018.

3. Patron circulation records including material due dates and material return dates for 2015, 2016, 2017, and 2018. If possible, please provide these as hashed (de-identified but with unique key per patron).

4. Annual itemized library budget 2015, 2016, 2017, and 2018 including any donations made to the library. Please provide a record of donations collected aggregated monthly for these years. Please also provide a description of how donations are solicited.

5. The total revenue of fines and total revenue of fees collected 2015, 2016, 2017, and 2018.

6. The current library policy on fines and fees and the date this policy took effect as well as dates of changes to the policy between 2015 and today.

7. The definition (if any) your library uses for ""active borrower"".

--

This request is part of a research project by the Information School at the University of Washington to better understand how removal of library fines affects library circulation, patron visits, and library budgets. We are committed to open access and plan to make our findings broadly available to the public. If fees cannot be waived please inform us in advance.

We ask that, if possible, you please respond via email with data files in machine-readable format (examples include .csv, .txt., .xls/x) or if applicable text documents or clear, high-quality scanned PDFs. If you cannot reply electronically, please mail us the best quality copies you reasonably can. Your efforts help us ensure broad accessibility and equity.",,FALSE,37,11,Public Library Fines and Fees,,0,2020-02-22 01:04:10.205525+00:00,3/16/20,2020-03-19 20:58:35.021537+00:00
norlab,"Public Library Circulation, Anonymized Patron Access Records, and Budget Information",Awaiting Acknowledgement,https://www.muckrock.com/foi/lansing-8046/public-library-circulation-anonymized-patron-access-records-and-budget-information-88557/,Lansing,8046,Local,Illinois,Lansing Public Library,20503,,,"1. Total circulation of library materials (broken down by material type) for 2016, 2017, 2018, 2019. Please provide these as aggregated monthly totals for 2016, 2017, 2018, 2019. If possible please include the following details:

    -Total physical item circulation (delineated by first time check-outs versus renewals)
    -Total number of circulations of electronic materials
    -Total circulation
    -Electronic Content Use
    -Total Collection Use

2. Lost library items aggregated monthly for 2016, 2017, 2018, and 2019.

3. Patron circulation records including material due dates and material return dates for 2016, 2017, 2018, and 2019. If possible, please provide these as hashed (de-identified but with unique key per patron).

4. Annual itemized library budget 2016, 2017, 2018, and 2019 including any donations made to the library. Please provide a record of donations collected aggregated monthly for these years. Please also provide a description of how donations are solicited.

5. The total revenue of fines and total revenue of fees collected 2016, 2017, 2018, and 2019.

6. The current library policy on fines and fees and the date this policy took effect as well as dates of changes to the policy between 2016 and today.

7. The definition (if any) your library uses for ""active borrower"".

--

This request is part of a research project by the Information School at the University of Washington to better understand how removal of library fines affects library circulation, patron visits, and library budgets. We are committed to open access and plan to make our findings broadly available to the public. If fees cannot be waived please inform us in advance.

We ask that, if possible, you please respond via email with data files in machine-readable format (examples include .csv, .txt., .xls/x) or if applicable text documents or clear, high-quality scanned PDFs. If you cannot reply electronically, please mail us the best quality copies you reasonably can. Your efforts help us ensure broad accessibility and equity.",,FALSE,36,11,Public Library Fines and Fees,,0,2020-02-22 23:26:09.243311+00:00,2/28/20,
norlab,"Public Library Circulation, Anonymized Patron Access Records, and Budget Information",Completed,https://www.muckrock.com/foi/licking-county-25174/public-library-circulation-anonymized-patron-access-records-and-budget-information-88558/,Licking County,25174,Local,Ohio,Licking County Library,20504,,,"1. Total circulation of library materials (broken down by material type) for 2015, 2016, 2017, 2018. Please provide these as aggregated monthly totals for 2015, 2016, 2017, 2018. If possible please include the following details:

    -Total physical item circulation (delineated by first time check-outs versus renewals)
    -Total number of circulations of electronic materials
    -Total circulation
    -Electronic Content Use
    -Total Collection Use

2. Lost library items aggregated monthly for 2015, 2016, 2017, and 2018.

3. Patron circulation records including material due dates and material return dates for 2015, 2016, 2017, and 2018. If possible, please provide these as hashed (de-identified but with unique key per patron).

4. Annual itemized library budget 2015, 2016, 2017, and 2018 including any donations made to the library. Please provide a record of donations collected aggregated monthly for these years. Please also provide a description of how donations are solicited.

5. The total revenue of fines and total revenue of fees collected 2015, 2016, 2017, and 2018.

6. The current library policy on fines and fees and the date this policy took effect as well as dates of changes to the policy between 2015 and today.

7. The definition (if any) your library uses for ""active borrower"".

--

This request is part of a research project by the Information School at the University of Washington to better understand how removal of library fines affects library circulation, patron visits, and library budgets. We are committed to open access and plan to make our findings broadly available to the public. If fees cannot be waived please inform us in advance.

We ask that, if possible, you please respond via email with data files in machine-readable format (examples include .csv, .txt., .xls/x) or if applicable text documents or clear, high-quality scanned PDFs. If you cannot reply electronically, please mail us the best quality copies you reasonably can. Your efforts help us ensure broad accessibility and equity.",,FALSE,36,11,Public Library Fines and Fees,,0,2020-02-22 23:27:10.057501+00:00,,2020-03-09 16:16:11.079571+00:00
norlab,"Public Library Circulation, Anonymized Patron Access Records, and Budget Information",Awaiting Acknowledgement,https://www.muckrock.com/foi/littleton-3923/public-library-circulation-anonymized-patron-access-records-and-budget-information-88559/,Littleton,3923,Local,New Hampshire,Littleton Public Libary,20505,,,"1. Total circulation of library materials (broken down by material type) for 2016, 2017, 2018, 2019. Please provide these as aggregated monthly totals for 2016, 2017, 2018, 2019. If possible please include the following details:

    -Total physical item circulation (delineated by first time check-outs versus renewals)
    -Total number of circulations of electronic materials
    -Total circulation
    -Electronic Content Use
    -Total Collection Use

2. Lost library items aggregated monthly for 2016, 2017, 2018, and 2019.

3. Patron circulation records including material due dates and material return dates for 2016, 2017, 2018, and 2019. If possible, please provide these as hashed (de-identified but with unique key per patron).

4. Annual itemized library budget 2016, 2017, 2018, and 2019 including any donations made to the library. Please provide a record of donations collected aggregated monthly for these years. Please also provide a description of how donations are solicited.

5. The total revenue of fines and total revenue of fees collected 2016, 2017, 2018, and 2019.

6. The current library policy on fines and fees and the date this policy took effect as well as dates of changes to the policy between 2016 and today.

7. The definition (if any) your library uses for ""active borrower"".

--

This request is part of a research project by the Information School at the University of Washington to better understand how removal of library fines affects library circulation, patron visits, and library budgets. We are committed to open access and plan to make our findings broadly available to the public. If fees cannot be waived please inform us in advance.

We ask that, if possible, you please respond via email with data files in machine-readable format (examples include .csv, .txt., .xls/x) or if applicable text documents or clear, high-quality scanned PDFs. If you cannot reply electronically, please mail us the best quality copies you reasonably can. Your efforts help us ensure broad accessibility and equity.",,FALSE,36,11,Public Library Fines and Fees,,0,2020-02-22 23:27:42.243519+00:00,2/28/20,
norlab,"Public Library Circulation, Anonymized Patron Access Records, and Budget Information",Completed,https://www.muckrock.com/foi/manchester-3931/public-library-circulation-anonymized-patron-access-records-and-budget-information-88560/,Manchester,3931,Local,New Hampshire,Manchester City Library,20506,,,"1. Total circulation of library materials (broken down by material type) for 2016, 2017, 2018, 2019. Please provide these as aggregated monthly totals for 2016, 2017, 2018, 2019. If possible please include the following details:

    -Total physical item circulation (delineated by first time check-outs versus renewals)
    -Total number of circulations of electronic materials
    -Total circulation
    -Electronic Content Use
    -Total Collection Use

2. Lost library items aggregated monthly for 2016, 2017, 2018, and 2019.

3. Patron circulation records including material due dates and material return dates for 2016, 2017, 2018, and 2019. If possible, please provide these as hashed (de-identified but with unique key per patron).

4. Annual itemized library budget 2016, 2017, 2018, and 2019 including any donations made to the library. Please provide a record of donations collected aggregated monthly for these years. Please also provide a description of how donations are solicited.

5. The total revenue of fines and total revenue of fees collected 2016, 2017, 2018, and 2019.

6. The current library policy on fines and fees and the date this policy took effect as well as dates of changes to the policy between 2016 and today.

7. The definition (if any) your library uses for ""active borrower"".

--

This request is part of a research project by the Information School at the University of Washington to better understand how removal of library fines affects library circulation, patron visits, and library budgets. We are committed to open access and plan to make our findings broadly available to the public. If fees cannot be waived please inform us in advance.

We ask that, if possible, you please respond via email with data files in machine-readable format (examples include .csv, .txt., .xls/x) or if applicable text documents or clear, high-quality scanned PDFs. If you cannot reply electronically, please mail us the best quality copies you reasonably can. Your efforts help us ensure broad accessibility and equity.",,FALSE,36,0,Public Library Fines and Fees,,0,2020-02-22 23:28:10.263283+00:00,2/28/20,2020-03-03 20:28:28.247142+00:00
norlab,"Public Library Circulation, Anonymized Patron Access Records, and Budget Information",Completed,https://www.muckrock.com/foi/manlius-22654/public-library-circulation-anonymized-patron-access-records-and-budget-information-88561/,Manlius,22654,Local,New York,Manlius Library,20507,,,"1. Total circulation of library materials (broken down by material type) for 2017, 2018, 2019. Please provide these as aggregated monthly totals for 2017, 2018, 2019. If possible please include the following details:

    -Total physical item circulation (delineated by first time check-outs versus renewals)
    -Total number of circulations of electronic materials
    -Total circulation
    -Electronic Content Use
    -Total Collection Use

2. Lost library items aggregated monthly for 2017, 2018, and 2019.

3. Patron circulation records including material due dates and material return dates for 2017, 2018, and 2019. If possible, please provide these as hashed (de-identified but with unique key per patron).

4. Annual itemized library budget 2017, 2018, and 2019 including any donations made to the library. Please provide a record of donations collected aggregated monthly for these years. Please also provide a description of how donations are solicited.

5. The total revenue of fines and total revenue of fees collected 2017, 2018, and 2019.

6. The current library policy on fines and fees and the date this policy took effect as well as dates of changes to the policy between 2017 and today.

7. The definition (if any) your library uses for ""active borrower"".

--

This request is part of a research project by the Information School at the University of Washington to better understand how removal of library fines affects library circulation, patron visits, and library budgets. We are committed to open access and plan to make our findings broadly available to the public. If fees cannot be waived please inform us in advance.

We ask that, if possible, you please respond via email with data files in machine-readable format (examples include .csv, .txt., .xls/x) or if applicable text documents or clear, high-quality scanned PDFs. If you cannot reply electronically, please mail us the best quality copies you reasonably can. Your efforts help us ensure broad accessibility and equity.",,FALSE,36,0,Public Library Fines and Fees,,0,2020-02-22 23:28:49.768331+00:00,2/28/20,2020-03-03 22:03:25.398851+00:00
norlab,"Public Library Circulation, Anonymized Patron Access Records, and Budget Information",Withdrawn,https://www.muckrock.com/foi/milford-17105/public-library-circulation-anonymized-patron-access-records-and-budget-information-88562/,Milford,17105,Local,Michigan,Milford Public Library,20508,,3/23/20,"1. Total circulation of library materials (broken down by material type) for 2017, 2018, 2019. Please provide these as aggregated monthly totals for 2017, 2018, 2019. If possible please include the following details:

    -Total physical item circulation (delineated by first time check-outs versus renewals)
    -Total number of circulations of electronic materials
    -Total circulation
    -Electronic Content Use
    -Total Collection Use

2. Lost library items aggregated monthly for 2017, 2018, and 2019.

3. Patron circulation records including material due dates and material return dates for 2017, 2018, and 2019. If possible, please provide these as hashed (de-identified but with unique key per patron).

4. Annual itemized library budget 2017, 2018, and 2019 including any donations made to the library. Please provide a record of donations collected aggregated monthly for these years. Please also provide a description of how donations are solicited.

5. The total revenue of fines and total revenue of fees collected 2017, 2018, and 2019.

6. The current library policy on fines and fees and the date this policy took effect as well as dates of changes to the policy between 2017 and today.

7. The definition (if any) your library uses for ""active borrower"".

--

This request is part of a research project by the Information School at the University of Washington to better understand how removal of library fines affects library circulation, patron visits, and library budgets. We are committed to open access and plan to make our findings broadly available to the public. If fees cannot be waived please inform us in advance.

We ask that, if possible, you please respond via email with data files in machine-readable format (examples include .csv, .txt., .xls/x) or if applicable text documents or clear, high-quality scanned PDFs. If you cannot reply electronically, please mail us the best quality copies you reasonably can. Your efforts help us ensure broad accessibility and equity.",,FALSE,36,7,Public Library Fines and Fees,,0,2020-02-22 23:29:26.034685+00:00,2/28/20,2020-03-23 10:48:49.581062+00:00
norlab,"Public Library Circulation, Anonymized Patron Access Records, and Budget Information",Completed,https://www.muckrock.com/foi/oak-park-il-5511/public-library-circulation-anonymized-patron-access-records-and-budget-information-88564/,Oak Park,5511,Local,Illinois,Oak Park Public Library,20510,,,"1. Total circulation of library materials (broken down by material type) for 2015, 2016, 2017, 2018. Please provide these as aggregated monthly totals for 2015, 2016, 2017, 2018. If possible please include the following details:

    -Total physical item circulation (delineated by first time check-outs versus renewals)
    -Total number of circulations of electronic materials
    -Total circulation
    -Electronic Content Use
    -Total Collection Use

2. Lost library items aggregated monthly for 2015, 2016, 2017, and 2018.

3. Patron circulation records including material due dates and material return dates for 2015, 2016, 2017, and 2018. If possible, please provide these as hashed (de-identified but with unique key per patron).

4. Annual itemized library budget 2015, 2016, 2017, and 2018 including any donations made to the library. Please provide a record of donations collected aggregated monthly for these years. Please also provide a description of how donations are solicited.

5. The total revenue of fines and total revenue of fees collected 2015, 2016, 2017, and 2018.

6. The current library policy on fines and fees and the date this policy took effect as well as dates of changes to the policy between 2015 and today.

7. The definition (if any) your library uses for ""active borrower"".

--

This request is part of a research project by the Information School at the University of Washington to better understand how removal of library fines affects library circulation, patron visits, and library budgets. We are committed to open access and plan to make our findings broadly available to the public. If fees cannot be waived please inform us in advance.

We ask that, if possible, you please respond via email with data files in machine-readable format (examples include .csv, .txt., .xls/x) or if applicable text documents or clear, high-quality scanned PDFs. If you cannot reply electronically, please mail us the best quality copies you reasonably can. Your efforts help us ensure broad accessibility and equity.",,FALSE,36,11,Public Library Fines and Fees,,0,2020-02-22 23:30:27.479461+00:00,2/28/20,2020-03-06 20:14:31.364088+00:00
norlab,"Public Library Circulation, Anonymized Patron Access Records, and Budget Information",Awaiting Acknowledgement,https://www.muckrock.com/foi/odon-12205/public-library-circulation-anonymized-patron-access-records-and-budget-information-88565/,Odon,12205,Local,Indiana,Odon Winkelpleck Public Library,20511,4/3/20,,"1. Total circulation of library materials (broken down by material type) for 2016, 2017, 2018, 2019. Please provide these as aggregated monthly totals for 2016, 2017, 2018, 2019. If possible please include the following details:

    -Total physical item circulation (delineated by first time check-outs versus renewals)
    -Total number of circulations of electronic materials
    -Total circulation
    -Electronic Content Use
    -Total Collection Use

2. Lost library items aggregated monthly for 2016, 2017, 2018, and 2019.

3. Patron circulation records including material due dates and material return dates for 2016, 2017, 2018, and 2019. If possible, please provide these as hashed (de-identified but with unique key per patron).

4. Annual itemized library budget 2016, 2017, 2018, and 2019 including any donations made to the library. Please provide a record of donations collected aggregated monthly for these years. Please also provide a description of how donations are solicited.

5. The total revenue of fines and total revenue of fees collected 2016, 2017, 2018, and 2019.

6. The current library policy on fines and fees and the date this policy took effect as well as dates of changes to the policy between 2016 and today.

7. The definition (if any) your library uses for ""active borrower"".

--

This request is part of a research project by the Information School at the University of Washington to better understand how removal of library fines affects library circulation, patron visits, and library budgets. We are committed to open access and plan to make our findings broadly available to the public. If fees cannot be waived please inform us in advance.

We ask that, if possible, you please respond via email with data files in machine-readable format (examples include .csv, .txt., .xls/x) or if applicable text documents or clear, high-quality scanned PDFs. If you cannot reply electronically, please mail us the best quality copies you reasonably can. Your efforts help us ensure broad accessibility and equity.",,FALSE,36,11,Public Library Fines and Fees,,0,2020-02-22 23:30:56.503718+00:00,3/3/20,
norlab,"Public Library Circulation, Anonymized Patron Access Records, and Budget Information",Withdrawn,https://www.muckrock.com/foi/port-townsend-8482/public-library-circulation-anonymized-patron-access-records-and-budget-information-88566/,Port Townsend,8482,Local,Washington,Port Townsend Public Library,20512,,,"1. Total circulation of library materials (broken down by material type) for 2016, 2017, 2018, 2019. Please provide these as aggregated monthly totals for 2016, 2017, 2018, 2019. If possible please include the following details:

    -Total physical item circulation (delineated by first time check-outs versus renewals)
    -Total number of circulations of electronic materials
    -Total circulation
    -Electronic Content Use
    -Total Collection Use

2. Lost library items aggregated monthly for 2016, 2017, 2018, and 2019.

3. Patron circulation records including material due dates and material return dates for 2016, 2017, 2018, and 2019. If possible, please provide these as hashed (de-identified but with unique key per patron).

4. Annual itemized library budget 2016, 2017, 2018, and 2019 including any donations made to the library. Please provide a record of donations collected aggregated monthly for these years. Please also provide a description of how donations are solicited.

5. The total revenue of fines and total revenue of fees collected 2016, 2017, 2018, and 2019.

6. The current library policy on fines and fees and the date this policy took effect as well as dates of changes to the policy between 2016 and today.

7. The definition (if any) your library uses for ""active borrower"".

--

This request is part of a research project by the Information School at the University of Washington to better understand how removal of library fines affects library circulation, patron visits, and library budgets. We are committed to open access and plan to make our findings broadly available to the public. If fees cannot be waived please inform us in advance.

We ask that, if possible, you please respond via email with data files in machine-readable format (examples include .csv, .txt., .xls/x) or if applicable text documents or clear, high-quality scanned PDFs. If you cannot reply electronically, please mail us the best quality copies you reasonably can. Your efforts help us ensure broad accessibility and equity.",,TRUE,36,34,Public Library Fines and Fees,,0,2020-02-22 23:31:22.565635+00:00,2/28/20,
norlab,"Public Library Circulation, Anonymized Patron Access Records, and Budget Information",Awaiting Response,https://www.muckrock.com/foi/portland-171/public-library-circulation-anonymized-patron-access-records-and-budget-information-88567/,Portland,171,Local,Maine,Portland Public Library,20513,4/3/20,3/13/20,"1. Total circulation of library materials (broken down by material type) for 2016, 2017, 2018, 2019. Please provide these as aggregated monthly totals for 2016, 2017, 2018, 2019. If possible please include the following details:

    -Total physical item circulation (delineated by first time check-outs versus renewals)
    -Total number of circulations of electronic materials
    -Total circulation
    -Electronic Content Use
    -Total Collection Use

2. Lost library items aggregated monthly for 2016, 2017, 2018, and 2019.

3. Patron circulation records including material due dates and material return dates for 2016, 2017, 2018, and 2019. If possible, please provide these as hashed (de-identified but with unique key per patron).

4. Annual itemized library budget 2016, 2017, 2018, and 2019 including any donations made to the library. Please provide a record of donations collected aggregated monthly for these years. Please also provide a description of how donations are solicited.

5. The total revenue of fines and total revenue of fees collected 2016, 2017, 2018, and 2019.

6. The current library policy on fines and fees and the date this policy took effect as well as dates of changes to the policy between 2016 and today.

7. The definition (if any) your library uses for ""active borrower"".

--

This request is part of a research project by the Information School at the University of Washington to better understand how removal of library fines affects library circulation, patron visits, and library budgets. We are committed to open access and plan to make our findings broadly available to the public. If fees cannot be waived please inform us in advance.

We ask that, if possible, you please respond via email with data files in machine-readable format (examples include .csv, .txt., .xls/x) or if applicable text documents or clear, high-quality scanned PDFs. If you cannot reply electronically, please mail us the best quality copies you reasonably can. Your efforts help us ensure broad accessibility and equity.",,FALSE,36,11,Public Library Fines and Fees,,0,2020-02-22 23:31:43.674269+00:00,2/28/20,
norlab,"Public Library Circulation, Anonymized Patron Access Records, and Budget Information",Completed,https://www.muckrock.com/foi/san-diego-56/public-library-circulation-anonymized-patron-access-records-and-budget-information-88568/,San Diego,56,Local,California,San Diego Public Library,20514,,,"1. Total circulation of library materials (broken down by material type) for 2016, 2017, 2018, 2019. Please provide these as aggregated monthly totals for 2016, 2017, 2018, 2019. If possible please include the following details:

    -Total physical item circulation (delineated by first time check-outs versus renewals)
    -Total number of circulations of electronic materials
    -Total circulation
    -Electronic Content Use
    -Total Collection Use

2. Lost library items aggregated monthly for 2016, 2017, 2018, and 2019.

3. Patron circulation records including material due dates and material return dates for 2016, 2017, 2018, and 2019. If possible, please provide these as hashed (de-identified but with unique key per patron).

4. Annual itemized library budget 2016, 2017, 2018, and 2019 including any donations made to the library. Please provide a record of donations collected aggregated monthly for these years. Please also provide a description of how donations are solicited.

5. The total revenue of fines and total revenue of fees collected 2016, 2017, 2018, and 2019.

6. The current library policy on fines and fees and the date this policy took effect as well as dates of changes to the policy between 2016 and today.

7. The definition (if any) your library uses for ""active borrower"".

--

This request is part of a research project by the Information School at the University of Washington to better understand how removal of library fines affects library circulation, patron visits, and library budgets. We are committed to open access and plan to make our findings broadly available to the public. If fees cannot be waived please inform us in advance.

We ask that, if possible, you please respond via email with data files in machine-readable format (examples include .csv, .txt., .xls/x) or if applicable text documents or clear, high-quality scanned PDFs. If you cannot reply electronically, please mail us the best quality copies you reasonably can. Your efforts help us ensure broad accessibility and equity.",20-1003,FALSE,36,11,Public Library Fines and Fees,,0,2020-02-22 23:32:02.954627+00:00,3/3/20,2020-03-08 05:37:27.820177+00:00
norlab,"Public Library Circulation, Anonymized Patron Access Records, and Budget Information",Awaiting Acknowledgement,https://www.muckrock.com/foi/summit-county-31597/public-library-circulation-anonymized-patron-access-records-and-budget-information-88569/,Summit County,31597,Local,Utah,Summit County Library,20515,4/3/20,,"1. Total circulation of library materials (broken down by material type) for 2017, 2018, 2019. Please provide these as aggregated monthly totals for 2017, 2018, 2019. If possible please include the following details:

    -Total physical item circulation (delineated by first time check-outs versus renewals)
    -Total number of circulations of electronic materials
    -Total circulation
    -Electronic Content Use
    -Total Collection Use

2. Lost library items aggregated monthly for 2017, 2018, and 2019.

3. Patron circulation records including material due dates and material return dates for 2017, 2018, and 2019. If possible, please provide these as hashed (de-identified but with unique key per patron).

4. Annual itemized library budget 2017, 2018, and 2019 including any donations made to the library. Please provide a record of donations collected aggregated monthly for these years. Please also provide a description of how donations are solicited.

5. The total revenue of fines and total revenue of fees collected 2017, 2018, and 2019.

6. The current library policy on fines and fees and the date this policy took effect as well as dates of changes to the policy between 2017 and today.

7. The definition (if any) your library uses for ""active borrower"".

--

This request is part of a research project by the Information School at the University of Washington to better understand how removal of library fines affects library circulation, patron visits, and library budgets. We are committed to open access and plan to make our findings broadly available to the public. If fees cannot be waived please inform us in advance.

We ask that, if possible, you please respond via email with data files in machine-readable format (examples include .csv, .txt., .xls/x) or if applicable text documents or clear, high-quality scanned PDFs. If you cannot reply electronically, please mail us the best quality copies you reasonably can. Your efforts help us ensure broad accessibility and equity.",,FALSE,36,11,Public Library Fines and Fees,,0,2020-02-22 23:32:33.899882+00:00,3/6/20,
norlab,"Public Library Circulation, Anonymized Patron Access Records, and Budget Information",Completed,https://www.muckrock.com/foi/mccomb-25581/public-library-circulation-anonymized-patron-access-records-and-budget-information-88570/,Mccomb,25581,Local,Ohio,The Mccomb Public Library,20516,,,"1. Total circulation of library materials (broken down by material type) for 2016, 2017, 2018, 2019. Please provide these as aggregated monthly totals for 2016, 2017, 2018, 2019. If possible please include the following details:

    -Total physical item circulation (delineated by first time check-outs versus renewals)
    -Total number of circulations of electronic materials
    -Total circulation
    -Electronic Content Use
    -Total Collection Use

2. Lost library items aggregated monthly for 2016, 2017, 2018, and 2019.

3. Patron circulation records including material due dates and material return dates for 2016, 2017, 2018, and 2019. If possible, please provide these as hashed (de-identified but with unique key per patron).

4. Annual itemized library budget 2016, 2017, 2018, and 2019 including any donations made to the library. Please provide a record of donations collected aggregated monthly for these years. Please also provide a description of how donations are solicited.

5. The total revenue of fines and total revenue of fees collected 2016, 2017, 2018, and 2019.

6. The current library policy on fines and fees and the date this policy took effect as well as dates of changes to the policy between 2016 and today.

7. The definition (if any) your library uses for ""active borrower"".

--

This request is part of a research project by the Information School at the University of Washington to better understand how removal of library fines affects library circulation, patron visits, and library budgets. We are committed to open access and plan to make our findings broadly available to the public. If fees cannot be waived please inform us in advance.

We ask that, if possible, you please respond via email with data files in machine-readable format (examples include .csv, .txt., .xls/x) or if applicable text documents or clear, high-quality scanned PDFs. If you cannot reply electronically, please mail us the best quality copies you reasonably can. Your efforts help us ensure broad accessibility and equity.",,FALSE,36,0,Public Library Fines and Fees,,0,2020-02-22 23:33:06.952539+00:00,,2020-02-25 18:20:21.234787+00:00
